Time,UTC_Time,Date,UTC_Date,Pitcher,Pitcher_ID,Pitcher_Hand,Pitcher_Team,Pitch_Set,Pitch_Type,Pitch_Velocity,Pitch_Release_Vertical,Pitch_Release_Horizontal,Spin_Rate,Pitch_Spin_Direction,Pitch_Tilt,Release_Height,Release_Side,Extension,Break_Vertical,Break_Induced_Vertical,Break_Horizontal,Strike_Zone_Height,Strike_Zone_Side,Plate_Speed,Approach_Angle_Vertical,Approach_Angle_Horizontal,Pitch_Time,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax,ay,az,GUID,px,pz,Pitch_Strike_Zone_Front,Strike_Zone_Top,Strike_Zone_Bottom,Pitch_Spin_Tilt_Hours,Pitch_Spin_Tilt_Minutes,Pitch_Poly_X,Pitch_Poly_Y,Pitch_Poly_Z,Strike_Zone_Position,Pitch_Count,Plate_Appearance,Pitcher_External_ID,Pitcher_League_ID
18:41:39,0:41:39,1/15/2026,1/16/2026,Eli Stewart  (#15),34542004,R,Southwest Baptist University,WU,FF,89.49,-2.45,-3.99,2536,233.27,1:45,5.62,18.16,8.2,-17.03,14.22,19.05,24.21,5.38,81.24,-5.76,-0.34,0.41,-12.03,9.87,-1.36,50,5.52,5.87,-88.75,-4.06,-20.43,30.02,-15.43,3D73967F-6D3B-4D59-B192-8A32CA5747B2,5.37,24.2,5.38; 17.00; 24.21,-,-,1,45,-1.51; 9.08; -11.11; 2.13; -1.37,52.31; -130.76; 15.00; 1.90; -3.87,5.62; -5.62; -8.24; 1.55; -1.42,9,19,1,-,1
18:42:12,0:42:12,1/15/2026,1/16/2026,Eli Stewart  (#15),34542004,R,Southwest Baptist University,WU,FF,89.3,-3.02,-4.85,2518,232.83,1:45,5.6,17.73,8.3,-18.64,12.69,16.74,16.18,17.24,81.36,-6.63,-1.64,0.41,-10.95,9.14,-1.29,50,5.47,7.22,-88.44,-4.95,-18.52,28.95,-16.73,748FDC1B-952D-4930-B75B-E29328ADB6A5,17.23,16.17,17.24; 17.00; 16.18,-,-,1,45,-1.48; 11.01; -10.06; 1.86; -1.16,52.24; -130.27; 14.63; 1.16; -2.93,5.60; -6.92; -8.76; 0.98; -0.69,14,20,1,-,1
18:42:29,0:42:29,1/15/2026,1/16/2026,Eli Stewart  (#15),34542004,R,Southwest Baptist University,WU,FF,89.25,-0.26,-4.49,2495,228.67,1:30,5.62,18.36,8,-17.5,14.06,15.99,47.12,13.74,80.88,-3.66,-1.44,0.41,-10.38,9.05,-1.34,50,5.61,6.67,-88.52,-0.67,-17.55,29.6,-16.88,250FD360-A657-4E13-9915-B397B2EBFA6C,13.73,47.11,13.74; 17.00; 47.12,-,-,1,30,-1.53; 10.21; -9.59; 2.00; -1.38,52.45; -130.54; 16.09; -3.18; 2.23,5.62; -0.62; -8.79; 0.79; -0.46,12,21,1,-,1
18:42:55,0:42:55,1/15/2026,1/16/2026,Eli Stewart  (#15),34542004,R,Southwest Baptist University,WU,FF,88.52,-3.15,-4.99,2518,226.25,1:30,5.61,19.39,8.6,-14.8,16.71,17.46,19,16.01,80.47,-6.04,-1.62,0.41,-11.55,11.66,-1.45,50,5.5,7.39,-87.68,-5.03,-19.17,28.79,-12.82,E5071F11-7494-470E-AA79-605A1E5F5725,16,18.99,16.01; 17.00; 19.00,-,-,1,30,-1.62; 11.23; -10.52; 2.35; -1.71,51.91; -129.12; 14.94; -0.35; -1.08,5.61; -7.15; -6.68; 0.63; -0.38,14,22,1,-,1
18:43:20,0:43:20,1/15/2026,1/16/2026,Eli Stewart  (#15),34542004,R,Southwest Baptist University,WU,FF,88.15,-1.74,-3.63,2508,231.78,1:45,5.56,19.66,8.3,-16.93,15.07,19.13,31.24,-0.16,79.98,-5.03,0.05,0.41,-12.02,10.21,-1.5,50,5.49,5.24,-87.52,-2.89,-19.84,29.32,-15.34,516225DA-798B-422A-AF9B-DD6E26FFA74F,-0.18,31.23,-0.16; 17.00; 31.24,-,-,1,45,-1.64; 8.14; -10.81; 2.10; -1.37,52.18; -128.97; 15.35; -0.86; -0.51,5.56; -3.93; -8.02; 0.83; -0.56,5,23,1,-,1
18:43:47,0:43:47,1/15/2026,1/16/2026,Eli Stewart  (#15),34542004,R,Southwest Baptist University,WU,SL,82.2,-1.08,-3.17,2239,65.55,8:15,5.49,20.92,8.5,-36.86,-0.78,-1.72,17.59,14.39,76.3,-8.19,-3.5,0.44,0.16,0.78,-1.64,50,5.45,4.55,-81.74,-1.98,0.23,22.34,-31.04,03D4064B-46BD-4851-B235-D1FC78AF3933,14.39,17.57,14.39; 17.00; 17.59,-,-,8,15,-1.74; 6.67; 0.04; 0.27; -0.31,51.95; -120.46; 13.16; -5.93; 5.59,5.49; -2.32; -16.11; 1.16; -0.52,14,24,1,-,1
18:44:21,0:44:21,1/15/2026,1/16/2026,Eli Stewart  (#15),34542004,R,Southwest Baptist University,WU,FF,88.84,-3.05,-4.56,2539,232.97,1:45,5.52,18.18,8.6,-18.12,13.15,17.44,15.79,12.72,80.75,-6.58,-1.2,0.41,-11.44,9.57,-1.37,50,5.42,6.76,-88.05,-4.93,-19.12,29.52,-16.2,CE1ADE00-FDF6-446A-8362-7B5B8D15E7CB,12.7,15.79,12.72; 17.00; 15.79,-,-,1,45,-1.51; 10.31; -10.45; 2.18; -1.51,51.90; -129.69; 15.51; -1.12; -0.21,5.52; -6.94; -8.46; 0.89; -0.61,14,25,1,-,1
18:44:40,0:44:40,1/15/2026,1/16/2026,Eli Stewart  (#15),34542004,R,Southwest Baptist University,WU,SL,82,-0.93,-3.31,2258,17.44,6:30,5.34,22.31,8.7,-42.14,-6.09,-1.91,12.05,14.52,76.28,-9.07,-3.67,0.44,0.23,-2.37,-1.75,50,5.31,4.73,-81.55,-1.8,0.33,22.36,-35.63,0DF3ACEC-03DE-4B5B-B107-26CF7B5E6079,14.53,12.04,14.52; 17.00; 12.05,-,-,6,30,-1.86; 6.93; 0.16; 0.03; -0.05,51.81; -120.12; 12.76; -4.40; 3.84,5.34; -2.00; -18.59; 1.72; -1.03,14,26,1,-,1
18:45:02,0:45:02,1/15/2026,1/16/2026,Eli Stewart  (#15),34542004,R,Southwest Baptist University,WU,FF,89.44,-,-,1254,-,-,-,-,8.6,-,-,-,-,-,-,-,-,0.41,-,-,-,-,-,-,-,-,-,-,-,75F89EE5-741A-4E83-98E4-42284A97E09A,-,-,-; -; -,-,-,-,-,-2.15; 15.50; -22.14; 0.00; 0.00,51.86; -129.04; 14.07; 0.00; 0.00,4.19; 4.64; -26.18; 0.00; 0.00,-,27,1,-,1
18:45:28,0:45:28,1/15/2026,1/16/2026,Eli Stewart  (#15),34542004,R,Southwest Baptist University,WU,FF,88.33,-,-,2470,-,-,-,-,9,-,-,-,-,-,-,-,-,0.41,-,-,-,-,-,-,-,-,-,-,-,6747A11E-E391-4706-89FF-E8F6AE9699FB,-,-,-; -; -,-,-,-,-,-2.50; 18.00; -26.97; 0.00; 0.00,51.52; -126.65; 12.81; 0.00; 0.00,4.31; 4.32; -24.54; 0.00; 0.00,-,28,1,-,1
18:50:21,0:50:21,1/15/2026,1/16/2026,Matthew St. Pe  (#2),34541994,R,Southwest Baptist University,WU,SI,87.02,-0.09,-1.59,1931,252.91,2:30,5.66,14.66,7.2,-28.53,5.67,18.45,38.46,-15.87,79.09,-5.52,1.89,0.43,-10.58,4.14,-1.14,50,5.65,2.01,-86.4,-0.65,-17.02,28.49,-25.53,B99E55E6-50CB-441E-9B63-5A031D1B96D0,-15.88,38.45,-15.87; 17.00; 38.46,-,-,2,30,-1.22; 3.50; -9.31; 1.91; -1.30,53.31; -127.61; 15.42; -2.71; 1.75,5.66; -0.21; -13.42; 1.64; -1.22,11,1,1,-,1
18:50:39,0:50:39,1/15/2026,1/16/2026,Matthew St. Pe  (#2),34541994,R,Southwest Baptist University,WU,SI,87.37,-1.15,-3.42,2048,247.02,2:15,5.54,14.32,7.3,-26.47,7.32,17.25,27.53,5.58,79.85,-6.18,-0.18,0.42,-10.43,5.32,-1.01,50,5.47,4.82,-86.65,-2.22,-16.99,26.99,-23.52,99AD7A92-1B8E-4A42-B89E-7AC1F223BBFD,5.57,27.52,5.58; 17.00; 27.53,-,-,2,15,-1.19; 7.61; -9.28; 1.84; -1.21,53.23; -127.86; 13.84; 0.35; -1.79,5.54; -2.59; -12.36; 1.50; -1.11,6,2,1,-,1
18:51:01,0:51:01,1/15/2026,1/16/2026,Matthew St. Pe  (#2),34541994,R,Southwest Baptist University,WU,SL,78.99,0.5,-1.2,2176,129.21,10:15,5.76,12.61,6.6,-39.35,2.8,-3.43,35.31,4.02,72.82,-6.85,-1.84,0.47,1.51,2.45,-0.97,50,5.78,1.71,-78.42,-0.07,2.03,20.78,-28.9,361ADE21-C1EA-4A36-99D0-33F7C2EDD7F0,4.02,35.3,4.02; 17.00; 35.31,-,-,10,15,-1.05; 2.43; 1.11; -0.21; 0.13,53.91; -115.86; 11.41; -2.17; 1.32,5.76; 0.98; -15.19; 1.65; -1.09,3,3,1,-,1
18:51:19,0:51:19,1/15/2026,1/16/2026,Matthew St. Pe  (#2),34541994,R,Southwest Baptist University,WU,SL,80.27,-1.49,-1.15,2186,95.26,9:15,5.74,14.91,7,-39.59,0.62,-6.71,12.97,4.4,74.46,-8.89,-2.41,0.46,3.33,1.76,-1.17,50,5.63,1.74,-79.72,-2.78,4.62,21.32,-29.74,29BD1D8C-84B5-47FB-8EFA-E3DAA5966DB8,4.41,12.95,4.40; 17.00; 12.97,-,-,9,15,-1.24; 2.38; 2.53; -0.49; 0.31,53.53; -117.64; 10.99; 0.12; -1.09,5.74; -3.09; -15.58; 1.57; -0.99,14,4,1,-,1
18:51:40,0:51:40,1/15/2026,1/16/2026,Matthew St. Pe  (#2),34541994,R,Southwest Baptist University,WU,SI,88.33,0.4,-2.62,2126,253.17,2:30,5.59,11.89,7.3,-27.75,5.39,17.81,43.69,-1.28,80.18,-4.9,0.74,0.42,-10.56,3.81,-0.85,50,5.61,3.64,-87.66,0.1,-17.5,29.14,-25.88,8F662AFF-161D-49E6-A908-E0B68F14E841,-1.3,43.68,-1.28; 17.00; 43.69,-,-,2,30,-0.99; 5.87; -9.49; 1.68; -1.00,53.24; -129.31; 14.11; 3.52; -5.58,5.59; 0.87; -13.53; 1.42; -0.95,11,5,1,-,1
18:52:04,0:52:04,1/15/2026,1/16/2026,Matthew St. Pe  (#2),34541994,R,Southwest Baptist University,WU,SI,88.31,-2.86,-3.26,2158,240.49,2:00,5.57,14.04,7.4,-23.67,9.24,16.33,12.15,4.89,80.88,-7.35,-0.18,0.42,-9.92,6.89,-1,50,5.41,4.65,-87.54,-4.79,-16.5,27.46,-20.72,951195D8-7601-4EB6-B4F0-E0E6F81914CA,4.88,12.14,4.89; 17.00; 12.15,-,-,2,0,-1.17; 7.32; -9.05; 1.94; -1.37,53.08; -129.17; 14.68; -2.01; 1.03,5.57; -6.47; -10.83; 1.11; -0.73,14,6,1,-,1
18:52:49,0:52:49,1/15/2026,1/16/2026,Matthew St. Pe  (#2),34541994,R,Southwest Baptist University,WU,SI,90.03,-,-,2200,-,-,-,-,7.4,-,-,-,-,-,-,-,-,0.41,-,-,-,-,-,-,-,-,-,-,-,2888BDBE-EDC5-4034-ACDC-AC8D61AC5A64,-,-,-; -; -,-,-,-,-,-1.30; 15.66; -24.14; 0.00; 0.00,53.05; -130.47; 14.17; 0.00; 0.00,4.55; 3.09; -30.09; 0.00; 0.00,-,7,1,-,1
18:53:10,0:53:10,1/15/2026,1/16/2026,Matthew St. Pe  (#2),34541994,R,Southwest Baptist University,WU,SL,77.92,0.77,0.19,2131,91.35,9:00,5.74,13.86,6.9,-42.47,0.18,-7.55,34.81,-8.36,72.1,-7.21,-1.22,0.48,4.13,0.96,-1.16,50,5.77,-0.11,-77.42,0.29,5.42,19.7,-30.92,8562E3DD-9442-44D9-A998-2C7B3DF2F6E5,-8.35,34.79,-8.36; 17.00; 34.81,-,-,9,0,-1.16; -0.36; 2.97; -0.57; 0.36,53.57; -114.27; 10.52; -1.07; 0.24,5.74; 1.50; -16.19; 1.54; -0.93,1,8,1,-,1
18:54:05,0:54:05,1/15/2026,1/16/2026,Matthew St. Pe  (#2),34541994,R,Southwest Baptist University,WU,SL,78.85,-0.31,0.12,2083,134.37,10:30,5.76,13.79,6.5,-37.37,5.17,-5.28,28.28,-9.86,72.43,-7.29,-0.86,0.48,2.85,3.99,-1.15,50,5.72,-0.06,-78.26,-1.14,3.79,21.6,-26.87,BB85FFC7-4E43-4395-902D-A0509069CE72,-9.85,28.27,-9.86; 17.00; 28.28,-,-,10,30,-1.15; -0.24; 2.07; -0.36; 0.21,54.00; -115.63; 11.26; -0.20; -0.79,5.76; -0.66; -14.00; 1.13; -0.60,4,9,1,-,1
18:54:30,0:54:30,1/15/2026,1/16/2026,Matthew St. Pe  (#2),34541994,R,Southwest Baptist University,WU,SP,78.74,-,-,1412,-,-,-,-,6.8,-,-,-,-,-,-,-,-,0.48,-,-,-,-,-,-,-,-,-,-,-,2F6505BD-2FE9-4093-8EB9-0FCE61E1C280,-,-,-; -; -,-,-,-,-,-1.78; 11.53; -17.13; 0.00; 0.00,53.70; -114.19; 9.76; 0.00; 0.00,4.69; 3.74; -22.80; 0.00; 0.00,-,10,1,-,1
18:55:01,0:55:01,1/15/2026,1/16/2026,Matthew St. Pe  (#2),34541994,R,Southwest Baptist University,WU,SI,88.41,0.25,-1.79,2140,240.74,2:00,5.67,12.19,7,-23.65,9.65,17.22,47.18,-9.88,80.65,-4.23,1.44,0.42,-9.84,6.13,-0.91,50,5.68,2.36,-87.77,-0.08,-16.45,27.72,-21.93,6BE3C66C-FD92-45DD-98D2-1353D6B49E07,-9.9,47.17,-9.88; 17.00; 47.18,-,-,2,0,-1.02; 4.01; -8.98; 1.77; -1.16,53.54; -129.61; 14.63; -1.25; 0.05,5.67; 0.55; -11.41; 0.97; -0.53,11,11,1,-,1
18:55:44,0:55:44,1/15/2026,1/16/2026,Matthew St. Pe  (#2),34541994,R,Southwest Baptist University,WU,SL,77.9,-0.35,-0.45,2065,101.13,9:15,5.71,13.57,6.4,-42.08,1.62,-8.24,22.64,-0.34,72.01,-8.16,-1.97,0.48,4.24,2.07,-1.09,50,5.66,0.79,-77.32,-1.29,5.53,20.22,-29.49,D6C563EF-C169-49CB-B45C-2DC73D88979C,-0.33,22.62,-0.34; 17.00; 22.64,-,-,9,15,-1.13; 0.92; 3.02; -0.51; 0.29,54.14; -114.30; 11.44; -3.19; 2.38,5.71; -0.73; -15.39; 1.30; -0.71,8,12,1,-,1
18:56:31,0:56:31,1/15/2026,1/16/2026,Matthew St. Pe  (#2),34541994,R,Southwest Baptist University,WU,SI,87.97,-1.86,-3.7,2180,245.87,2:15,5.69,12.18,7.1,-26.16,7.44,16.61,21.85,11.51,80.4,-6.81,-0.59,0.42,-10.1,5.56,-0.8,50,5.57,5.28,-87.16,-3.33,-16.65,27.39,-23.02,6E41D9B9-0CA6-4D6C-8F58-CA57D28D072F,11.5,21.84,11.51; 17.00; 21.85,-,-,2,15,-1.02; 8.28; -9.11; 1.87; -1.27,53.40; -128.69; 14.55; -1.64; 0.57,5.69; -4.20; -12.04; 1.24; -0.81,14,13,1,-,1
18:56:52,0:56:52,1/15/2026,1/16/2026,Matthew St. Pe  (#2),34541994,R,Southwest Baptist University,WU,SL,77.45,-0.46,-0.28,2250,113.05,9:45,5.74,11.49,8.8,-37.42,2.96,-6.95,26.62,-1.56,71.25,-7.75,-1.63,0.46,3.95,3.02,-0.95,50,5.72,0.47,-77.14,-1,5.09,21.74,-28.29,448E1A56-77FC-4EB0-8415-10DA15F1884F,-1.55,26.6,-1.56; 17.00; 26.62,-,-,9,45,-0.96; 0.57; 2.77; -0.47; 0.26,51.74; -113.67; 12.50; -4.35; 3.64,5.74; -0.94; -14.81; 1.44; -0.88,5,14,1,-,1
18:57:11,0:57:11,1/15/2026,1/16/2026,Matthew St. Pe  (#2),34541994,R,Southwest Baptist University,WU,SP,78.93,-0.26,-2.71,1741,240.2,2:00,5.83,10.06,7.1,-34.31,7.21,12.6,32.85,6.84,72.3,-6.76,-0.35,0.47,-7.64,5.19,-0.68,50,5.8,3.47,-78.33,-0.93,-10.17,21.95,-25.27,F67831BF-0D5B-4EF8-ADEA-2E4E5AA7A8A8,6.83,32.83,6.84; 17.00; 32.85,-,-,2,0,-0.84; 5.45; -5.59; 1.10; -0.70,53.36; -115.71; 12.44; -3.67; 2.87,5.83; -0.56; -13.15; 1.02; -0.51,6,15,1,-,1
18:57:32,0:57:32,1/15/2026,1/16/2026,Matthew St. Pe  (#2),34541994,R,Southwest Baptist University,WU,SI,88.27,-1.8,-3.82,2210,248.12,2:15,5.64,8.45,7,-26.5,6.93,17.25,21.42,16.09,81.02,-6.79,-0.61,0.42,-10.39,5.18,-0.48,50,5.52,5.47,-87.47,-3.28,-17.32,26.36,-23.54,F07A64F0-1CA8-418B-A736-B1C81146BC46,16.08,21.41,16.09; 17.00; 21.42,-,-,2,15,-0.70; 8.60; -9.45; 1.87; -1.23,53.52; -129.12; 13.92; -1.17; 0.02,5.64; -4.10; -12.30; 1.23; -0.79,14,16,1,-,1
18:57:55,0:57:55,1/15/2026,1/16/2026,Matthew St. Pe  (#2),34541994,R,Southwest Baptist University,WU,SL,78.36,-0.3,-1.5,2174,128.22,10:15,5.85,10.64,6.7,-38.17,4.69,-5.96,28.77,11.73,71.73,-7.47,-2.61,0.48,2.76,3.81,-0.78,50,5.81,2.15,-77.75,-1.1,3.61,22.33,-27.2,A4D15A14-0CBB-4C78-A93F-A71B040BA275,11.73,28.76,11.73; 17.00; 28.77,-,-,10,15,-0.89; 3.01; 1.97; -0.33; 0.19,53.77; -114.88; 11.84; -0.91; -0.05,5.85; -0.63; -14.20; 1.21; -0.66,14,17,1,-,1
18:58:28,0:58:28,1/15/2026,1/16/2026,Matthew St. Pe  (#2),34541994,R,Southwest Baptist University,WU,SI,87.83,-1.95,-4.21,2124,255.38,2:30,5.57,12.15,7.1,-29.5,4.29,16.44,15.98,17.35,80.09,-7.54,-1.13,0.42,-10.23,3.9,-0.77,50,5.44,6.06,-86.95,-3.53,-16.71,28.18,-25.82,574C846E-A8C7-4F32-8BA2-8EF5AE7FA2B3,17.33,15.97,17.35; 17.00; 15.98,-,-,2,30,-1.01; 9.43; -9.19; 2.06; -1.49,53.36; -128.46; 15.73; -4.52; 3.86,5.57; -4.42; -13.53; 1.51; -1.06,14,18,1,-,1
18:58:53,0:58:53,1/15/2026,1/16/2026,Matthew St. Pe  (#2),34541994,R,Southwest Baptist University,WU,SI,87.45,-0.44,-2.4,2160,251.32,2:30,5.58,10.2,7,-29.17,4.77,14.11,33.08,1.83,79.99,-5.96,0.25,0.43,-8.35,3.66,-0.71,50,5.55,3.33,-86.79,-1.22,-13.65,26.92,-26.19,54FC91E1-DA96-4A11-9CD5-4E7B166A1D47,1.82,33.07,1.83; 17.00; 33.08,-,-,2,30,-0.85; 5.33; -7.42; 1.37; -0.84,53.45; -128.08; 13.46; 1.59; -3.17,5.58; -1.01; -13.66; 1.28; -0.77,5,19,1,-,1
18:59:53,0:59:53,1/15/2026,1/16/2026,Matthew St. Pe  (#2),34541994,R,Southwest Baptist University,WU,SI,86.76,-1.56,-2.89,2042,261.59,2:45,5.52,11.25,7.4,-31.36,2.75,18.57,17.92,1.5,79.23,-7.53,0.62,0.43,-11.12,2.96,-0.79,50,5.42,3.99,-86.08,-2.89,-17.79,27.74,-27.45,B8EDB33C-2C5D-4D45-9418-4F71D3382453,1.48,17.91,1.50; 17.00; 17.92,-,-,2,45,-0.94; 6.39; -9.74; 2.01; -1.37,53.05; -127.03; 14.61; -1.14; -0.04,5.52; -3.49; -14.40; 1.62; -1.14,14,20,1,-,1
19:00:16,1:00:16,1/15/2026,1/16/2026,Matthew St. Pe  (#2),34541994,R,Southwest Baptist University,WU,SP,76.96,1.18,0.47,1377,241.33,2:00,5.65,14.03,6.5,-37.97,6.53,11.95,42.75,-31.11,70.82,-5.92,2.68,0.49,-6.24,4.35,-1.21,50,5.71,-0.87,-76.39,0.86,-7.95,19.8,-26.65,B4159D77-2248-4CDF-8BC5-50A86002ED54,-31.12,42.74,-31.11; 17.00; 42.75,-,-,2,0,-1.17; -0.94; -4.36; 0.81; -0.49,53.97; -112.90; 11.17; -2.97; 2.12,5.65; 2.29; -13.93; 1.24; -0.71,11,21,1,-,1
19:00:54,1:00:54,1/15/2026,1/16/2026,Matthew St. Pe  (#2),34541994,R,Southwest Baptist University,WU,SI,87.91,-0.36,-2.23,2099,246.8,2:15,5.55,12.28,7,-25.65,7.98,18.61,37.06,-6.57,80.35,-5.21,1.26,0.42,-10.73,5.4,-0.9,50,5.52,2.99,-87.26,-1.05,-17.74,27.16,-23.26,F12C49AE-0E68-453F-9133-4F55D9404880,-6.59,37.05,-6.57; 17.00; 37.06,-,-,2,15,-1.02; 4.97; -9.65; 1.80; -1.13,53.49; -128.84; 14.41; -1.42; 0.24,5.55; -0.83; -12.19; 1.35; -0.94,1,22,1,-,1
19:01:23,1:01:23,1/15/2026,1/16/2026,Matthew St. Pe  (#2),34541994,R,Southwest Baptist University,WU,SL,79.95,0.77,-0.57,2179,96.58,9:15,5.84,10.33,6.9,-39.83,1,-8.67,38.67,4.6,73.31,-6.74,-2.19,0.47,4.52,1.41,-0.82,50,5.87,0.97,-79.38,0.35,6.18,22.57,-30.26,B0F930D5-2CF0-4CBD-A1C7-59AAF75FEB36,4.61,38.65,4.60; 17.00; 38.67,-,-,9,15,-0.86; 1.18; 3.39; -0.67; 0.43,53.63; -117.17; 11.11; 1.95; -3.09,5.84; 1.55; -15.89; 1.73; -1.15,3,23,1,-,1
19:02:02,1:02:02,1/15/2026,1/16/2026,Matthew St. Pe  (#2),34541994,R,Southwest Baptist University,WU,SL,78.51,0.4,-1.19,2167,164.94,11:30,5.72,13.26,6.3,-37.11,5.95,-1.6,35.98,1.5,72.56,-6.48,-1.48,0.48,0.54,4.14,-1.02,50,5.73,1.65,-77.92,-0.2,0.72,19.66,-26.67,F4ABAE91-ABF0-420C-87F3-3F6765500E66,1.5,35.97,1.50; 17.00; 35.98,-,-,11,30,-1.10; 2.39; 0.41; -0.13; 0.10,54.22; -115.07; 9.93; 0.86; -1.77,5.72; 0.78; -13.95; 1.29; -0.76,2,24,1,-,1
19:02:24,1:02:24,1/15/2026,1/16/2026,Matthew St. Pe  (#2),34541994,R,Southwest Baptist University,WU,SL,73.92,2.17,0.74,2040,98.9,9:15,5.99,11.82,6.4,-47.22,1.49,-9.55,48.59,-10.48,67.62,-6.67,-1.03,0.51,5.28,1.46,-1.03,50,6.12,-0.76,-73.28,1.91,6.15,19.29,-30.48,0A3B723D-EBAA-4BF7-85C6-8D42D017313B,-10.47,48.57,-10.48; 17.00; 48.59,-,-,9,15,-0.98; -1.39; 3.38; -0.61; 0.35,54.09; -108.28; 9.87; 0.46; -1.24,5.99; 4.07; -15.97; 1.46; -0.84,11,25,1,-,1
19:02:48,1:02:48,1/15/2026,1/16/2026,Matthew St. Pe  (#2),34541994,R,Southwest Baptist University,WU,SI,87.64,-1.28,-3.5,2195,244.24,2:15,5.54,12.34,7,-25.42,8.56,17.73,27.05,8.18,79.82,-6.1,-0.18,0.43,-10.66,6.04,-0.82,50,5.45,4.94,-86.85,-2.44,-17.4,27.81,-22.33,7C052EC4-9915-41D8-A371-F0018F18F496,8.16,27.04,8.18; 17.00; 27.05,-,-,2,15,-1.03; 7.82; -9.52; 1.94; -1.31,53.47; -128.27; 14.80; -1.74; 0.67,5.54; -2.90; -11.75; 1.45; -1.07,6,26,1,-,1
